w0;w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;w16;w17;w18;w19;w20;w21;w22;w23;w24;w25;next Value; value; time(ms);
-9.709619;2.4389153;-2.333226;0.7004685;-0.6751607;-1.4982659;0.024638796;0.10667329;-0.39525527;-1.3186579;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.7909017;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;56295;100614;34181312
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.16937897;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8755138;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.7909917;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.04067803;1.5860023;3.6743877;49188;100614;34245295
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.4980859;-0.12001143;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;69505;100614;34332369
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.4548407;-3.7307737;-2.959339;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.303915;-3.2507586;-7.856307;-8.230352;0.10406214;1.5860023;3.6743877;53616;100614;34401822
-9.854448;2.4389153;-2.1887555;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.5258377;-2.7811964;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;21885;100614;34428500
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.16901946;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.0801125;-2.2111578;-2.9119258;-3.592856;-3.2507586;-7.7119265;-8.374912;0.10406214;1.5860023;3.6743877;57806;100614;34641765
-9.854448;2.5832062;-2.333226;0.7004685;-0.6751607;-1.4977266;0.024638796;0.25096422;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.4417114;3.6743877;71612;100614;34737806
-9.854448;2.5831165;-2.333226;0.7004685;-0.5309595;-1.3534356;0.024638796;0.25087452;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.355359;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;67360;100614;34823168
-9.854448;2.2948036;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.670667;-2.9256668;-2.84025;-3.6721375;-1.7916203;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.7121954;-8.374912;0.10406214;1.5860023;3.6743877;40553;100614;34873455
-9.854448;2.4389153;-2.333226;0.5564465;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.552206;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-8.000329;-8.374912;0.10406214;1.5860023;3.6743877;69724;100614;34964571
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.25060573;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.6708462;-2.7817345;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.394691;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;83897;100614;35272572
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.7818239;-2.696407;-3.6721375;-1.9357319;-2.2111578;-2.7680829;-3.4484754;-3.3946016;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;70536;100614;35363178
-9.854448;2.4389153;-2.333226;0.7004685;-0.81891423;-1.3534356;0.024638796;0.10667329;-0.25150177;-1.4634881;2.3102803;-3.7307737;-2.8147786;-3.0694203;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.3047218;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;33007;100614;35403654
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.25159115;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.5284734;-1.9357319;-2.354822;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.231248;0.10406214;1.5860023;3.6743877;37335;100614;35449785
-9.854448;2.2953405;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.9583533;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.107184;-7.856307;-8.231338;0.10406214;1.5860023;3.6743877;71990;100614;35539622
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-3.0691524;-2.84025;-3.6721375;-1.9357319;-2.0676723;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.231427;0.10406214;1.5860023;3.5309021;44934;100614;35593235
-9.854448;2.295519;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.6713824;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.354554;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.4426061;3.6743877;60226;100614;35670270
-9.711142;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.983557;-3.6721375;-1.9357319;-2.0678508;-2.9119258;-3.5917823;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;70770;100614;35935095
-9.997666;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.51813;0.10406214;1.2995665;3.6743877;67258;100614;36019655
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.24980213;-0.39525527;-1.3203592;2.3102803;-3.7307737;-2.9579074;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.068029;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;63229;100614;36096880
-9.854448;2.4389153;-2.333226;0.5574287;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.3204483;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.068118;-2.9119258;-3.4484754;-3.2507586;-7.7132673;-8.374912;0.10406214;1.5860023;3.6743877;63225;100614;36328470
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.1675896;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.5291867;-1.9357319;-2.2111578;-2.9119258;-3.734377;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;57199;100614;36542168
-9.854448;2.581777;-2.333226;0.7004685;-0.6751607;-1.3534356;0.16750067;0.10667329;-0.5381171;-1.4634881;2.3102803;-3.7307737;-2.6719167;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;53376;100614;36610476
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.3207151;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.697477;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.713534;-8.517685;0.10406214;1.5860023;3.6743877;64779;100614;36858061
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.2107515;-0.11804536;0.24935745;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.3934429;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;72472;100614;37128194
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.2526599;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.7693305;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;57650;100614;37202457
-9.854448;2.4389153;-2.333226;0.7004685;-0.53265405;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8732803;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.7694192;-3.4484754;-3.108252;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;56678;100614;37274576
-9.854448;2.4389153;-2.333226;0.5580505;-0.6751607;-1.4958535;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.0781498;-2.2111578;-3.0543437;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;20828;100614;37299783
-9.854448;2.4389153;-2.1908967;0.7004685;-0.6751607;-1.495765;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-3.067996;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.03826718;1.5860023;3.6743877;73340;100614;37572693
-9.854448;2.2966745;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.3062346;-3.2507586;-7.7140665;-8.374912;0.10406214;1.5860023;3.532147;63739;100614;37653393
-9.854448;2.4389153;-2.333226;0.5583163;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.9569309;-2.9256668;-2.84025;-3.6721375;-2.0778842;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.4438502;3.6743877;37372;100614;37699853
-9.712384;2.4389153;-2.1911623;0.7004685;-0.6751607;-1.3534356;-0.117424935;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.03800159;1.5860023;3.6743877;65454;100614;37783781
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.24864858;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.6728032;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.3531332;-2.9119258;-3.4484754;-3.1087832;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;51433;100614;37847072
-9.854448;2.4389153;-2.333226;0.8423554;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.53714216;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;54405;100614;38046023
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.24847189;-0.5370539;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.7701273;-3.5902739;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;73483;100614;38318622
-9.854448;2.4389153;-2.1915157;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.9564888;-2.9256668;-2.84025;-3.8138478;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.7145967;-8.374912;0.10406214;1.5860023;3.6743877;46092;100614;38376781
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.321866;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.7941098;-2.2111578;-3.0535479;-3.3068533;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;50795;100614;38563029
-9.995982;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8723075;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;63865;100614;38643180
-9.854448;2.2974694;-2.333226;0.7004685;-0.81660646;-1.3534356;0.024638796;0.24811907;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.981696;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;41805;100614;38794921
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.16599649;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.7843091;-2.84025;-3.6721375;-2.0770895;-2.0698001;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;71109;100614;38883508
-9.854448;2.580185;-2.333226;0.5591988;-0.6751607;-1.3534356;0.024638796;0.24794295;-0.39525527;-1.4634881;2.3102803;-3.589504;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;67566;100614;38968695
-9.854448;2.4389153;-2.333226;0.8416502;-0.6751607;-1.3534356;-0.11654289;0.10667329;-0.39525527;-1.3223064;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.3072937;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;79052;100614;39260007
-9.995543;2.4389153;-2.333226;0.55937475;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.3918524;-7.856307;-8.516006;0.10406214;1.5860023;3.6743877;54506;100614;39461534
-9.854448;2.2979093;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.53626114;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7270082;3.5333817;62251;100614;39540677
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.3225701;2.3102803;-3.7307737;-2.9556966;-2.7847488;-2.699332;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;70408;100614;39628506
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.24750356;-0.39525527;-1.4634881;2.16945;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.351988;-2.9119258;-3.307645;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;74677;100614;39722456
-9.854448;2.2981727;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.531395;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.23417;0.10406214;1.7267449;3.6743877;28906;100614;39758755
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.785012;-2.9809048;-3.6721375;-1.795077;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7266573;3.6743877;71790;100614;39846666
-9.854448;2.298348;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.0762992;-2.2111578;-3.052493;-3.4484754;-3.2507586;-7.856307;-8.515479;0.10406214;1.5860023;3.6743877;30591;100614;39882691
-9.854448;2.4389153;-2.333226;0.84094816;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.7952522;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.036417525;1.5860023;3.5339081;36919;100614;39926368
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.24706542;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.5317454;-1.6549475;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;57032;100614;39999515
-9.854448;2.4389153;-2.333226;0.5601638;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.4456977;3.9549968;71433;100614;40088336
-9.854448;2.298698;-2.4734433;0.7004685;-0.6751607;-1.2132185;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7262195;3.6743877;86169;100614;40405282
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.785537;-2.84025;-3.6721375;-1.9357319;-2.071028;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.234782;0.10406214;1.5860023;3.534258;73229;100614;40496386
-9.854448;2.4389153;-2.4732685;0.7004685;-0.6751607;-1.3534356;-0.11540373;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.3908012;-7.856307;-8.374912;0.10406214;1.5860023;3.5343451;69482;100614;40750189
-9.854448;2.29896;-2.333226;0.7004685;-0.6751607;-1.3534356;-0.11531645;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.870729;-2.9547338;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;77664;100614;41032801
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;-0.033194724;-0.5351233;-1.4634881;2.3102803;-3.8706417;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.7164392;-8.374912;0.10406214;1.5860023;3.6743877;42280;100614;41087588
-9.854448;2.4389153;-2.1934452;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.9800308;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.5882561;-3.110978;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;71743;100614;41177139
-9.714755;2.4389153;-2.333226;0.7004685;-0.6751607;-1.2137419;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.5324438;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.5146055;0.10406214;1.5860023;3.6743877;67420;100614;41436390
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.449887;-3.8703804;-2.8147786;-3.0652735;-2.84025;-3.6721375;-1.9357319;-2.2111578;-3.0515325;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;43795;100614;41490503
-9.854448;2.578435;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.7007303;-3.8116572;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.24358174;1.5860023;3.6743877;14868;100614;41508679
-9.854448;2.578348;-2.4726586;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.111326;-7.856307;-8.374912;0.10406214;1.725435;3.6743877;46894;100614;41570622
-9.854448;2.4389153;-2.4725716;0.7004685;-0.6751607;-1.4927813;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.8114831;-1.9357319;-2.2111578;-3.0512714;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;68181;100614;41817640
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.602747;2.1710215;-3.7307737;-2.8147786;-2.786408;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7252612;3.6743877;67356;100614;41902001
-9.854448;2.4389153;-2.333226;0.83964044;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.701078;-3.8113096;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.4468304;3.6743877;79501;100614;42198137
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.4493656;-3.869859;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-3.051011;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.813473;71749;100614;42288524
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.25625682;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.6476698;-2.84025;-3.6721375;-2.0747304;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;68426;100614;42373774
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8696854;-2.8147786;-2.9256668;-2.7013383;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;64675;100614;42456154
-9.854448;2.30009;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638792;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.3096502;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;40539;100614;42507152
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.7015114;-3.6721375;-1.9357319;-2.2111578;-2.7731872;-3.587214;-3.3894973;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;38481;100614;42555080
-9.854448;2.5775673;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.6021402;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.5334854;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.24271417;1.5860023;3.6743877;74604;100614;42643487
-9.854448;2.4389153;-2.333226;0.56190294;-0.81372625;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.1717148;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.7971663;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;93344;100614;42997542
-9.992928;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.0726788;-3.0504048;-3.3099964;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;60755;100614;43075216
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.6018808;2.1718876;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.586868;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.535995;57491;100614;43149108
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.1868753;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.7019436;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7243087;3.6743877;38444;100614;43194227
-9.854448;2.4389153;-2.333226;0.7004685;-0.53694063;-1.4916557;0.024638796;0.10667329;-0.53347534;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.24228224;1.5860023;3.6743877;74188;100614;43288057
-9.992582;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;-0.03146057;-0.2571214;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.242196;1.5860023;3.6743877;21916;100614;43314894
